detected_name,human_name
Гвоздика,Гвоздика
Гвоздика,Гвоздика
not_a_flower,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Ирис,Ирис
not_a_flower,not_a_flower
Ирис,Ирис
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Ирис,Ирис
Гвоздика,Гвоздика
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
Гвоздика,Гвоздика
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
not_a_flower,Каланхоэ
Гвоздика,Гвоздика
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Гвоздика,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
not_a_flower,not_a_flower
Ирис,Ирис
Гвоздика,not_a_flower
Гвоздика,Гвоздика
not_a_flower,Гвоздика
not_a_flower,not_a_flower
Ирис,Диффенбахия
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,not_a_flower
Ирис,Ирис
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Ирис,Ирис
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Ирис,Ирис
Гвоздика,Лилия
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Гвоздика,Гвоздика
Ирис,Ирис
not_a_flower,not_a_flower
Ирис,Ирис
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
not_a_flower,not_a_flower
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Гвоздика,Вероника
Ирис,Ирис
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
Ирис,Ирис
Гвоздика,not_a_flower
Гвоздика,Гвоздика
Гвоздика,Роза
Ирис,Замиокулькас
Ирис,Ирис
Гвоздика,Гвоздика
Гвоздика,Гвоздика
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Ирис,Ирис
Гвоздика,Гвоздика
Левкой,Левкой
Тюльпан,Тюльпан
Лизиантус,Лизиантус
Пион,Пион
Статица,Вероника
Фрезия,Гвоздика
Лилия,Циния
Фрезия,Фрезия
Циния,Циния
Вероника,Вероника
Роза,Роза
Вероника,Вероника
Роза,Роза
Левкой,Левкой
Каланхоэ,Каланхоэ
Циния,not_a_flower
Лизиантус,Лизиантус
Каланхоэ,Каланхоэ
Лаванда,Лаванда
Циния,Циния
Гипсофила,Гипсофила
Статица,Роза
Орхидея,Орхидея
Гербера,Гербера
Левкой,Левкой
Пион,Пион
Скабиоза,Скабиоза
Фиалка,Фиалка
Лилия,Лилия
Фрезия,Фрезия
Роза,Роза
Статица,Статица
Пион,Пион
Роза,Роза
Левкой,not_a_flower
Левкой,Левкой
Роза,Роза
Роза,Роза
Роза,Роза
Скабиоза,Скабиоза
Каланхоэ,Каланхоэ
